Job_Name,Company_Name,Location,Salary,Description,Skills
Flutter Developer,Augusta Hitech Soft Solutions,"Hyderabad, Telangana",490000,"JS, Jquery, AJAZ-Responsive front end frameworks(Eg.Bootstrap), Git, Django(Python, Ionic, react, native, flutter) knowledge.Total work: 3 years (Preferred).","Good knowledge of Git,Understanding of Computer Science,software development life cycle,Strong knowledge of different architecture approaches,Experience with GoF patterns,Knowledge of SQL,Fix bugs,Write clean code,Investigate technologies,Follow new trends,Strong knowledge of networking,Experience in programming languages for mobile development Kotlin or Swift,Knowledge of Dart programming language,Understanding of Flutter framework,Experience in Android ,Experience in IOS"
Technical Lead (DevOps - AWS),Hutech Solutions Pvt. Ltd,"Jaipur, Rajasthan",510000,"Collaborate with a team of product managers, developers, and quality assurance engineers to release features.Our products are built on Windows .","Good knowledge of Git,Understanding of Computer Science,software development life cycle,Strong knowledge of different architecture approaches,Experience with GoF patterns,Knowledge of SQL,Fix bugs,Write clean code,Investigate technologies,Follow new trends,Strong knowledge of networking,Experience in programming languages for mobile development Kotlin or Swift,Knowledge of Dart programming language,Understanding of Flutter framework,Experience in Android ,Experience in IOS"
Technical Lead (DevOps - AWS),PSK Technology,nan,580000,"Collaborate with a team of product managers, developers, and quality assurance engineers to release features.Our products are built on Windows .","Good knowledge of Git,Understanding of Computer Science,software development life cycle,Strong knowledge of different architecture approaches,Experience with GoF patterns,Knowledge of SQL,Fix bugs,Write clean code,Investigate technologies,Follow new trends,Strong knowledge of networking,Experience in programming languages for mobile development Kotlin or Swift,Knowledge of Dart programming language,Understanding of Flutter framework,Experience in Android ,Experience in IOS"
Immediate Hiring- Senior Developer Web & Mobile,Zenoti,"Hyderabad, Telangana",410000,"Conexus is a fast growing ITES company based in Nerul, Navi Mumbai.We are currently seeking a Mobile App Developer to be a part of our amazing team.","Good knowledge of Git,Understanding of Computer Science,software development life cycle,Strong knowledge of different architecture approaches,Experience with GoF patterns,Knowledge of SQL,Fix bugs,Write clean code,Investigate technologies,Follow new trends,Strong knowledge of networking,Experience in programming languages for mobile development Kotlin or Swift,Knowledge of Dart programming language,Understanding of Flutter framework,Experience in Android ,Experience in IOS"
Hybrid Mobile Developer for a Product Based Company,Banksathi,"Hyderabad, Telangana",470000,"Collaborate with a team of product managers, developers, and quality assurance engineers to release features.Our products are built on Windows .","Good knowledge of Git,Understanding of Computer Science,software development life cycle,Strong knowledge of different architecture approaches,Experience with GoF patterns,Knowledge of SQL,Fix bugs,Write clean code,Investigate technologies,Follow new trends,Strong knowledge of networking,Experience in programming languages for mobile development Kotlin or Swift,Knowledge of Dart programming language,Understanding of Flutter framework,Experience in Android ,Experience in IOS"
Immediate Hiring- Senior Developer Web & Mobile,Shaw Academy,"Banjara Hills, Hyderabad, Telangana",550000,As a developer you will work closely with other developers and designers to drive the evolution and expansion of our mobile apps into new technology area and…,"Good knowledge of Git,Understanding of Computer Science,software development life cycle,Strong knowledge of different architecture approaches,Experience with GoF patterns,Knowledge of SQL,Fix bugs,Write clean code,Investigate technologies,Follow new trends,Strong knowledge of networking,Experience in programming languages for mobile development Kotlin or Swift,Knowledge of Dart programming language,Understanding of Flutter framework,Experience in Android ,Experience in IOS"
Technical Lead (DevOps - AWS),Zenoti,"Hyderabad, Telangana",490000,"Collaborate with a team of product managers, developers, and quality assurance engineers to release features.Our products are built on Windows .","Good knowledge of Git,Understanding of Computer Science,software development life cycle,Strong knowledge of different architecture approaches,Experience with GoF patterns,Knowledge of SQL,Fix bugs,Write clean code,Investigate technologies,Follow new trends,Strong knowledge of networking,Experience in programming languages for mobile development Kotlin or Swift,Knowledge of Dart programming language,Understanding of Flutter framework,Experience in Android ,Experience in IOS"
Technical Lead (DevOps - AWS),Zenoti,"Hyderabad, Telangana",490000,"Collaborate with a team of product managers, developers, and quality assurance engineers to release features.Our products are built on Windows .","Good knowledge of Git,Understanding of Computer Science,software development life cycle,Strong knowledge of different architecture approaches,Experience with GoF patterns,Knowledge of SQL,Fix bugs,Write clean code,Investigate technologies,Follow new trends,Strong knowledge of networking,Experience in programming languages for mobile development Kotlin or Swift,Knowledge of Dart programming language,Understanding of Flutter framework,Experience in Android ,Experience in IOS"
Flutter Developer,Imperial HR Solution,"Calicut, Kerala",570000,As a Flutter developer you will be involved in the following activities:We are looking for an enthusiastic self-driven& highly motivated developer with strong…,"Good knowledge of Git,Understanding of Computer Science,software development life cycle,Strong knowledge of different architecture approaches,Experience with GoF patterns,Knowledge of SQL,Fix bugs,Write clean code,Investigate technologies,Follow new trends,Strong knowledge of networking,Experience in programming languages for mobile development Kotlin or Swift,Knowledge of Dart programming language,Understanding of Flutter framework,Experience in Android ,Experience in IOS"
Technical Lead (DevOps - AWS),Cyagency,"Hyderabad, Telangana",430000,"Collaborating closely with the teams of UX/UI designers, PMs, QAs, and other developers.Flutter developers are a key part of our team and are responsible for…","Good knowledge of Git,Understanding of Computer Science,software development life cycle,Strong knowledge of different architecture approaches,Experience with GoF patterns,Knowledge of SQL,Fix bugs,Write clean code,Investigate technologies,Follow new trends,Strong knowledge of networking,Experience in programming languages for mobile development Kotlin or Swift,Knowledge of Dart programming language,Understanding of Flutter framework,Experience in Android ,Experience in IOS"
Technical Lead (DevOps - AWS),Zenoti,"Hyderabad, Telangana",580000,"Collaborate with a team of product managers, developers, and quality assurance engineers to release features.Our products are built on Windows .","Good knowledge of Git,Understanding of Computer Science,software development life cycle,Strong knowledge of different architecture approaches,Experience with GoF patterns,Knowledge of SQL,Fix bugs,Write clean code,Investigate technologies,Follow new trends,Strong knowledge of networking,Experience in programming languages for mobile development Kotlin or Swift,Knowledge of Dart programming language,Understanding of Flutter framework,Experience in Android ,Experience in IOS"
